"1","
"
"1"," [247]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-emergency-unhcr-operational-response-delivery-updates-23-november-2022""                                                                                                                   "
"1","
"
"1"," [248]"
"1"," ""https://reliefweb.int/report/ukraine/kropyvnytskyi-upshift-programme-gives-ten-youth-teams-funding-their-ideas-enuk""                                                                                                                   "
"1","
"
"1"," [249]"
"1"," ""https://reliefweb.int/report/ukraine/eu-support-new-centre-opens-kyiv-offering-innovative-education-displaced-ukrainians-enuk""                                                                                                         "
"1","
"
"1"," [250]"
"1"," ""https://reliefweb.int/report/ukraine/update-132-iaea-director-general-statement-situation-ukraine-24-nov-2022""                                                                                                                         "
"1","
"
"1"," [251]"
"1"," ""https://reliefweb.int/map/ukraine/russias-war-ukraine-civil-protection-response-15-22-november-and-total-dg-echo-daily-map-24112022""                                                                                                   "
"1","
"
"1"," [252]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-12-18-november-2022""                                                                                                                                                               "
"1","
"
"1"," [253]"
"1"," ""https://reliefweb.int/report/ukraine/senior-official-condemns-russian-federations-missile-strikes-against-ukraines-critical-infrastructure-security-council-holds-emergency-meeting-attacks""                                           "
"1","
"
"1"," [254]"
"1"," ""https://reliefweb.int/report/ukraine/unicef-delivers-generators-and-humanitarian-aid-cover-humanitarian-and-winter-related-needs-families-and-children-newly-accessible-city-kherson""                                                  "
"1","
"
"1"," [255]"
"1"," ""https://reliefweb.int/report/ukraine/united-states-contributes-45-billion-support-government-ukraine-enuk""                                                                                                                             "
"1","
"
"1"," [256]"
"1"," ""https://reliefweb.int/report/ukraine/update-131-iaea-director-general-statement-situation-ukraine-23-nov-2022""                                                                                                                         "
"1","
"
"1"," [257]"
"1"," ""https://reliefweb.int/report/ukraine/irc-condemns-attack-maternity-hospital-vilniansk-zaporizhzhia""                                                                                                                                    "
"1","
"
"1"," [258]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-escalation-attacks-across-country-flash-update-no7-23-nov-2022-enruuk""                                                                                                                    "
"1","
"
"1"," [259]"
"1"," ""https://reliefweb.int/report/ukraine/acled-regional-overview-europe-caucasus-and-central-asia-12-18-november-2022""                                                                                                                     "
"1","
"
"1"," [260]"
"1"," ""https://reliefweb.int/report/ukraine/japanese-artist-yoshiki-donates-jpy-10-million-iom-ukraine-relief-efforts""                                                                                                                        "
"1","
"
"1"," [261]"
"1"," ""https://reliefweb.int/report/ukraine/stress-fear-and-anxiety-mothers-and-newborns-ukraine-more-900-babies-born-every-day-during-9-months-war-save-children""                                                                            "
"1","
"
"1"," [262]"
"1"," ""https://reliefweb.int/report/ukraine/unhcr-ukraine-emergency-factsheet-supply-management-service-31-october-2022""                                                                                                                      "
"1","
"
"1"," [263]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-people-cut-aid-face-extreme-suffering-winter-conditions-worsen""                                                                                                                           "
"1","
"
"1"," [264]"
"1"," ""https://reliefweb.int/report/ukraine/world-bank-mobilizes-additional-45-billion-ongoing-assistance-ukraine-enuk""                                                                                                                       "
"1","
"
"1"," [265]"
"1"," ""https://reliefweb.int/report/ukraine/emergency-grant-aid-winterization-assistance-ukraine""                                                                                                                                             "
"1","
"
"1"," [266]"
"1"," ""https://reliefweb.int/report/ukraine/hundreds-thousands-homes-damaged-and-over-10-million-people-without-electricity-people-need-delivers-windows-and-stoves-and-repairs-rooves-winter-looms-ukraine""                                  "
"1","
"
"1"," [267]"
"1"," ""https://reliefweb.int/report/ukraine/russias-war-ukraine-dg-echo-ukraine-government-un-media-echo-daily-flash-22-november-2022""                                                                                                        "
"1","
"
"1"," [268]"
"1"," ""https://reliefweb.int/report/ukraine/world-childrens-day-unicef-and-ukraines-childrens-favourite-dog-patron-signed-memorandum-understanding-enuk""                                                                                      "
"1","
"
"1"," [269]"
"1"," ""https://reliefweb.int/report/ukraine/winter-ukraine-peoples-health-cannot-be-held-hostage-statement-dr-hans-henri-p-kluge-who-regional-director-europe""                                                                                "
"1","
"
"1"," [270]"
"1"," ""https://reliefweb.int/report/ukraine/update-130-iaea-director-general-statement-situation-ukraine-21-nov-2022""                                                                                                                         "
"1","
"
"1"," [271]"
"1"," ""https://reliefweb.int/report/ukraine/press-briefing-remarks-dr-jarno-habicht-whos-representative-ukraine-and-head-whos-ukraine-country-office""                                                                                         "
"1","
"
"1"," [272]"
"1"," ""https://reliefweb.int/report/ukraine/wfp-limited-emergency-operation-ukraine-external-situation-report-31-19-november-2022""                                                                                                            "
"1","
"
"1"," [273]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-civilian-casualties-2400-20-november-2022-enruuk""                                                                                                                                         "
"1","
"
"1"," [274]"
"1"," ""https://reliefweb.int/report/ukraine/ukrainians-collect-water-puddles-kherson-explosives-shelling-cut-supplies""                                                                                                                        "
"1","
"
"1"," [275]"
"1"," ""https://reliefweb.int/map/ukraine/unosat-damage-assessment-overview-map-ukraine-sievierodonetsk-luhansk-oblast-imagery-analysis-25-july-2022-published-17-november-2022-v1""                                                            "
"1","
"
"1"," [276]"
"1"," ""https://reliefweb.int/report/ukraine/ukrainian-crisis-situational-analysis-18-nov-2022""                                                                                                                                                "
"1","
"
"1"," [277]"
"1"," ""https://reliefweb.int/report/ukraine/russias-war-ukraine-dg-echo-ukraine-government-un-media-echo-daily-flash-21-november-2022""                                                                                                        "
"1","
"
"1"," [278]"
"1"," ""https://reliefweb.int/report/ukraine/european-union-expands-programme-support-ukraine-enuk""                                                                                                                                            "
"1","
"
"1"," [279]"
"1"," ""https://reliefweb.int/report/ukraine/3-500-teachers-and-school-psychologists-have-joined-online-course-psychological-support-enuk""                                                                                                     "
"1","
"
"1"," [280]"
"1"," ""https://reliefweb.int/report/ukraine/update-129-iaea-director-general-statement-situation-ukraine-20-nov-2022""                                                                                                                         "
"1","
"
"1"," [281]"
"1"," ""https://reliefweb.int/report/ukraine/update-128-iaea-director-general-statement-situation-ukraine-20-nov-2022""                                                                                                                         "
"1","
"
"1"," [282]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-collective-site-monitoring-csm-round-4-october-2022-enuk""                                                                                                                                 "
"1","
"
"1"," [283]"
"1"," ""https://reliefweb.int/report/ukraine/humanitarian-response-children-inside-ukraine-factsheet-no11-1-31-october-2022""                                                                                                                   "
"1","
"
"1"," [284]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-logistics-cluster-coordination-meeting-minutes-9-november-2022""                                                                                                                           "
"1","
"
"1"," [285]"
"1"," ""https://reliefweb.int/report/ukraine/united-states-announces-additional-funding-deliver-ukrainian-grain-worlds-most-vulnerable""                                                                                                        "
"1","
"
"1"," [286]"
"1"," ""https://reliefweb.int/report/ukraine/shelterbox-helping-people-ukraine-survive-sub-zero-winter""                                                                                                                                        "
"1","
"
"1"," [287]"
"1"," ""https://reliefweb.int/report/ukraine/bi-weekly-factsheet-cash-protection-taskforce-c4ptf-ukraine-neighbouring-countries-12-18112022""                                                                                                   "
"1","
"
"1"," [288]"
"1"," ""https://reliefweb.int/report/ukraine/who-delivers-life-saving-medical-supplies-kherson""                                                                                                                                                "
"1","
"
"1"," [289]"
"1"," ""https://reliefweb.int/report/ukraine/refugees-ukraine-hope-peaceful-future""                                                                                                                                                            "
"1","
"
"1"," [290]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-situation-flash-update-35-18-november-2022""                                                                                                                                               "
"1","
"
"1"," [291]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-health-cluster-bulletin-20-october-2022""                                                                                                                                                  "
"1","
"
"1"," [292]"
"1"," ""https://reliefweb.int/report/ukraine/acaps-thematic-report-ukraine-humanitarian-access-analysis-october-2022""                                                                                                                          "
"1","
"
"1"," [293]"
"1"," ""https://reliefweb.int/report/ukraine/unhcr-and-chernihiv-regional-state-administration-solidify-ongoing-collaboration-support-people-impacted-war-recover-and-rebuild-their-homes-and-lives-enuk""                                      "
"1","
"
"1"," [294]"
"1"," ""https://reliefweb.int/report/ukraine/area-baseline-assessment-ukraine-round-16-31-october-11-november-2022""                                                                                                                            "
"1","
"
"1"," [295]"
"1"," ""https://reliefweb.int/report/ukraine/unicef-and-ministry-social-policy-partner-social-workers-ukraine-enuk""                                                                                                                            "
"1","
"
"1"," [296]"
"1"," ""https://reliefweb.int/report/ukraine/ukrainians-rush-take-shelter-ahead-looming-winter""                                                                                                                                                "
"1","
"
"1"," [297]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-salesians-bring-humanitarian-aid-children""                                                                                                                                                "
"1","
"
"1"," [298]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-emergency-unhcr-operational-response-delivery-updates-16-november-2022""                                                                                                                   "
"1","
"
"1"," [299]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-5-11-november-2022""                                                                                                                                                                "
"1","
"
"1"," [300]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-more-half-children-missing-out-education-due-blackouts-survey""                                                                                                                            "
"1","
"
"1"," [301]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-escalation-attacks-across-country-top-approaching-winter-could-lead-dramatic-surge-humanitarian-needs-warns-care""                                                                         "
"1","
"
"1"," [302]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-eu-delivers-further-energy-equipment-and-emergency-aid""                                                                                                                                   "
"1","
"
"1"," [303]"
"1"," ""https://reliefweb.int/report/ukraine/unfpa-ukraine-humanitarian-snapshot-14-24-october-2022-6-november-2022""                                                                                                                           "
"1","
"
"1"," [304]"
"1"," ""https://reliefweb.int/report/ukraine/tika-renovated-war-torn-high-school-ukraine""                                                                                                                                                      "
"1","
"
"1"," [305]"
"1"," ""https://reliefweb.int/report/ukraine/russias-war-ukraine-dg-echo-un-ukraine-government-media-echo-daily-flash-17-november-2022""                                                                                                        "
"1","
"
"1"," [306]"
"1"," ""https://reliefweb.int/report/ukraine/senior-official-warns-security-council-catastrophic-spillover-death-destruction-ukraine-conflict-keeps-growing""                                                                                   "
"1","
"
"1"," [307]"
"1"," ""https://reliefweb.int/report/ukraine/third-committee-approves-six-draft-resolutions-including-texts-human-rights-iran-myanmar-syria-democratic-peoples-republic-korea-crimea""                                                          "
"1","
"
"1"," [308]"
"1"," ""https://reliefweb.int/report/ukraine/risks-potentially-catastrophic-spillover-russia-ukraine-war-remain-all-too-real-under-secretary-general-dicarlo-tells-security-council""                                                           "
"1","
"
"1"," [309]"
"1"," ""https://reliefweb.int/report/ukraine/update-127-iaea-director-general-statement-situation-ukraine-16-nov-2022""                                                                                                                         "
"1","
"
"1"," [310]"
"1"," ""https://reliefweb.int/report/ukraine/surge-violence-ukraine-stark-reminder-human-cost-upcoming-winter-warns-irc""                                                                                                                       "
"1","
"
"1"," [311]"
"1"," ""https://reliefweb.int/report/ukraine/russia-ukraine-international-armed-conflict-icrc-delivers-medical-aid-and-essential-assistance-kherson-and-surrounding-villages""                                                                  "
"1","
"
"1"," [312]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-situation-report-16-nov-2022-enruuk""                                                                                                                                                      "
"1","
"
"1"," [313]"
"1"," ""https://reliefweb.int/report/ukraine/war-ukraine-situation-report-who-ukraine-country-office-issue-no-32-16-november-2022""                                                                                                             "
"1","
"
"1"," [314]"
"1"," ""https://reliefweb.int/report/ukraine/acled-regional-overview-europe-caucasus-and-central-asia-5-11-november-2022""                                                                                                                      "
"1","
"
"1"," [315]"
"1"," ""https://reliefweb.int/report/ukraine/israaid-sends-medical-supplies-newly-liberated-kherson""                                                                                                                                           "
"1","
"
"1"," [316]"
"1"," ""https://reliefweb.int/report/ukraine/russias-war-ukraine-dg-echo-ukraine-government-un-media-echo-daily-flash-16-november-2022""                                                                                                        "
"1","
"
"1"," [317]"
"1"," ""https://reliefweb.int/report/ukraine/joint-eu-undp-mayors-economic-growth-facility-launches-online-course-crisis-response-management-territorial-communities""                                                                          "
"1","
"
"1"," [318]"
"1"," ""https://reliefweb.int/map/ukraine/unosat-damage-assessment-overview-map-ukraine-lysychansk-luhansk-oblast-imagery-analysis-21-september-2022-published-15-november-2022-v1""                                                            "
"1","
"
"1"," [319]"
"1"," ""https://reliefweb.int/report/ukraine/government-send-record-support-package-ukraine""                                                                                                                                                   "
"1","
"
"1"," [320]"
"1"," ""https://reliefweb.int/map/ukraine/russias-war-ukraine-medevac-operations-dg-echo-daily-map-15112022""                                                                                                                                   "
"1","
"
"1"," [321]"
"1"," ""https://reliefweb.int/report/ukraine/wfp-distributes-emergency-food-assistance-kherson""                                                                                                                                                "
"1","
"
"1"," [322]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-escalation-attacks-across-country-flash-update-no6-15-nov-2022-enruuk""                                                                                                                    "
"1","
"
"1"," [323]"
"1"," ""https://reliefweb.int/report/ukraine/more-8-months-russias-armed-attack-ukraine-and-ensuing-escalation-hostilities-un-reports-widespread-abuse-torture-prisoners-war-enuk""                                                             "
"1","
"
"1"," [324]"
"1"," ""https://reliefweb.int/report/ukraine/survey-determine-state-preparedness-winter-season-pwd-and-op-enuk""                                                                                                                                "
"1","
"
"1"," [325]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-returns-report-2-october-2022""                                                                                                                                                            "
"1","
"
"1"," [326]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-2022-flash-appeal-funding-snapshot-14-november-2022""                                                                                                                                      "
"1","
"
"1"," [327]"
"1"," ""https://reliefweb.int/report/ukraine/general-assembly-adopts-text-recommending-creation-register-document-damages-caused-russian-aggression-against-ukraine-resuming-emergency-special-session""                                        "
"1","
"
"1"," [328]"
"1"," ""https://reliefweb.int/report/ukraine/update-126-iaea-director-general-statement-situation-ukraine-14-nov-2022""                                                                                                                         "
"1","
"
"1"," [329]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-rice-meal-shipment-feeds-360-parish-orphanage-and-school""                                                                                                                                 "
"1","
"
"1"," [330]"
"1"," ""https://reliefweb.int/report/ukraine/european-union-and-ukraine-strongertogether-november-2022""                                                                                                                                        "
"1","
"
"1"," [331]"
"1"," ""https://reliefweb.int/report/ukraine/uk-funding-help-repair-ukraines-damaged-energy-systems-and-get-power-back-ukrainian-people""                                                                                                       "
"1","
"
"1"," [332]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-civilian-casualties-2400-13-november-2022-enruuk""                                                                                                                                         "
"1","
"
"1"," [333]"
"1"," ""https://reliefweb.int/report/ukraine/acute-humanitarian-needs-serious-weapons-contamination-threat-kherson""                                                                                                                            "
"1","
"
"1"," [334]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-2022-flash-appeal-estimated-number-people-reached-10-november-2022""                                                                                                                       "
"1","
"
"1"," [335]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-5w-operational-presence-10-november-2022""                                                                                                                                                    "
"1","
"
"1"," [336]"
"1"," ""https://reliefweb.int/report/ukraine/russias-war-ukraine-un-ukrainian-government-media-echo-daily-flash-14-november-2022""                                                                                                              "
"1","
"
"1"," [337]"
"1"," ""https://reliefweb.int/map/ukraine/unosat-damage-assessment-overview-map-ukraine-melitopol-zaporizhzhia-oblast-imagery-analysis-02-august-2022-published-11-november-2022-v1""                                                           "
"1","
"
"1"," [338]"
"1"," ""https://reliefweb.int/map/ukraine/unosat-damage-assessment-overview-map-ukraine-avdiivka-donetsk-oblast-imagery-analysis-20-september-2022-published-11-november-2022-v1""                                                              "
"1","
"
"1"," [339]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-mine-action-5w-situation-report-01-november-2022""                                                                                                                                         "
"1","
"
"1"," [340]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-health-activities-number-partners-raion-01-november-2022""                                                                                                                                    "
"1","
"
"1"," [341]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarians-bring-water-food-medicines-and-other-essential-supplies-thousands-people-kherson-enruuk""                                                                                    "
"1","
"
"1"," [342]"
"1"," ""https://reliefweb.int/report/ukraine/assistance-ukraine-extended-and-enhanced""                                                                                                                                                         "
"1","
"
"1"," [343]"
"1"," ""https://reliefweb.int/report/ukraine/moh-received-humanitarian-aid-vaccines-medicines-dosimeters""                                                                                                                                      "
"1","
"
"1"," [344]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-preserving-evidence-war-crimes-ukraine-retakes-its-territory-key-victims-war-crimes""                                                                                                      "
"1","
"
"1"," [345]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-residential-building-damage-assessment-chernihiv-february-april-2022""                                                                                                                     "
"1","
"
"1"," [346]"
"1"," ""https://reliefweb.int/report/ukraine/update-125-iaea-director-general-statement-situation-ukraine-11-nov-2022""                                                                                                                         "
"1","
"
"1"," [347]"
"1"," ""https://reliefweb.int/report/ukraine/who-promotes-action-urgent-mental-health-needs-ukrainian-refugees""                                                                                                                                "
"1","
"
"1"," [348]"
"1"," ""https://reliefweb.int/report/ukraine/return-zaporizhzhia-journey-home-war-torn-ukraine""                                                                                                                                                "
"1","
"
"1"," [349]"
"1"," ""https://reliefweb.int/report/ukraine/joint-declaration-1-billion-euro-mobilised-solidarity-lanes-increase-global-food-security-and-provide-lifeline-ukraines-economy""                                                                  "
"1","
"
"1"," [350]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-cccm-cluster-operational-presence-09-november-2022""                                                                                                                                          "
"1","
"
"1"," [351]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-collective-site-monitoring-csm-comparative-analysis-brief-june-september-2022""                                                                                                            "
"1","
"
"1"," [352]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-emergency-unhcr-operational-response-delivery-updates-9-november-2022-enuk""                                                                                                               "
"1","
"
"1"," [353]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-un-and-partners-provide-life-saving-aid-some-135-million""                                                                                                                                 "
"1","
"
"1"," [354]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-29-october-4-november-2022""                                                                                                                                                        "
"1","
"
"1"," [355]"
"1"," ""https://reliefweb.int/report/ukraine/acled-regional-overview-europe-caucasus-and-central-asia-29-october-4-november-2022""                                                                                                              "
"1","
"
"1"," [356]"
"1"," ""https://reliefweb.int/report/ukraine/uact-scouts-humanitarian-response-ukraine-six-month-situation-report-april-august-2022""                                                                                                           "
"1","
"
"1"," [357]"
"1"," ""https://reliefweb.int/report/ukraine/ukrainian-crisis-analysis-brief-humanitarian-conditions-older-people-conflict-affected-ukraine-07-november-2022""                                                                                  "
"1","
"
"1"," [358]"
"1"," ""https://reliefweb.int/report/ukraine/prison-convoy-russias-unlawful-transfer-civilians-ukraine-and-abuses-during-filtration-enru""                                                                                                      "
"1","
"
"1"," [359]"
"1"," ""https://reliefweb.int/report/ukraine/who-ukraine-crisis-response-september-2022-bulletin""                                                                                                                                              "
"1","
"
"1"," [360]"
"1"," ""https://reliefweb.int/report/ukraine/daily-press-briefing-office-spokesperson-secretary-general-9-november-2022-ukraine-central-african-republic""                                                                                      "
"1","
"
"1"," [361]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-situation-report-23-november-9-2022""                                                                                                                                               "
"1","
"
"1"," [362]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-energy-infrastructure-damage-situation-overview-10-24th-october-2022""                                                                                                                     "
"1","
"
"1"," [363]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-logistics-cluster-concept-operations-8-november-2022-enuk""                                                                                                                                   "
"1","
"
"1"," [364]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-concept-operations-november-2022-enuk""                                                                                                                                                    "
"1","
"
"1"," [365]"
"1"," ""https://reliefweb.int/report/ukraine/undp-and-eu-renovate-temporary-shelter-displaced-people-dnipropetrovsk-oblast""                                                                                                                    "
"1","
"
"1"," [366]"
"1"," ""https://reliefweb.int/report/ukraine/commission-proposes-stable-and-predictable-support-package-ukraine-2023-eu18-billion""                                                                                                             "
"1","
"
"1"," [367]"
"1"," ""https://reliefweb.int/report/ukraine/collective-centre-assessment-kyivska-oblast-7-november-2022""                                                                                                                                      "
"1","
"
"1"," [368]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-gbv-sub-cluster-capacity-enhancement-wg-meeting-6-october-2022-1100-am""                                                                                                                   "
"1","
"
"1"," [369]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-usg-response-complex-emergency-110822""                                                                                                                                                       "
"1","
"
"1"," [370]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-complex-emergency-fact-sheet-2-fiscal-year-fy-2023""                                                                                                                                       "
"1","
"
"1"," [371]"
"1"," ""https://reliefweb.int/report/ukraine/usaid-announces-additional-25-million-winterization-assistance-ukraine""                                                                                                                           "
"1","
"
"1"," [372]"
"1"," ""https://reliefweb.int/report/ukraine/world-bank-group-ukraine-2012-20-country-program-evaluation""                                                                                                                                      "
"1","
"
"1"," [373]"
"1"," ""https://reliefweb.int/report/ukraine/unicef-ukraine-humanitarian-situation-report-no-22-1-31-october-2022""                                                                                                                             "
"1","
"
"1"," [374]"
"1"," ""https://reliefweb.int/map/ukraine/russias-war-ukraine-latest-civil-protection-response-dg-echo-daily-map-08112022""                                                                                                                     "
"1","
"
"1"," [375]"
"1"," ""https://reliefweb.int/report/ukraine/conflict-ukraine-and-its-impact-organized-crime-and-security-november-2022""                                                                                                                       "
"1","
"
"1"," [376]"
"1"," ""https://reliefweb.int/report/ukraine/challenging-winter-approaches-ukraine-pcpm-foundation-delivers-indispensable-aid-along-care-organization""                                                                                         "
"1","
"
"1"," [377]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-cold-spot-risk-assessment-winterization-202223-factsheet-november-2022""                                                                                                                   "
"1","
"
"1"," [378]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-civilian-casualties-2400-6-november-2022-enruuk""                                                                                                                                          "
"1","
"
"1"," [379]"
"1"," ""https://reliefweb.int/report/ukraine/iryna-vereshchuk-message-international-humanitarian-organizations-simplify-procedures-and-keep-focus-key-things""                                                                                  "
"1","
"
"1"," [380]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-2022-flash-appeal-funding-snapshot-7-november-2022""                                                                                                                                       "
"1","
"
"1"," [381]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-and-neighbouring-countries-crisis-response-plan-2022""                                                                                                                                     "
"1","
"
"1"," [382]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-supplies-and-pipeline-4-november-2022""                                                                                                                                       "
"1","
"
"1"," [383]"
"1"," ""https://reliefweb.int/report/ukraine/russias-war-ukraine-un-ukraine-government-media-echo-daily-flash-7-november-2022""                                                                                                                 "
"1","
"
"1"," [384]"
"1"," ""https://reliefweb.int/report/ukraine/briefing-note-conflict-related-environmental-damage-ukraine""                                                                                                                                      "
"1","
"
"1"," [385]"
"1"," ""https://reliefweb.int/report/ukraine/unhcr-ukraine-cash-assistance-factsheet-october-2022""                                                                                                                                             "
"1","
"
"1"," [386]"
"1"," ""https://reliefweb.int/report/ukraine/area-baseline-assessment-ukraine-round-15-17-28-october-2022""                                                                                                                                     "
"1","
"
"1"," [387]"
"1"," ""https://reliefweb.int/report/ukraine/wfp-limited-emergency-operation-ukraine-external-situation-report-30-6-november-2022""                                                                                                             "
"1","
"
"1"," [388]"
"1"," ""https://reliefweb.int/report/ukraine/unicef-delivers-power-generators-ensure-access-basic-services-12000-people-kherson-region-enuk""                                                                                                   "
"1","
"
"1"," [389]"
"1"," ""https://reliefweb.int/report/ukraine/multi-purpose-cash-assistance-2022-post-distribution-monitoring-report""                                                                                                                           "
"1","
"
"1"," [390]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-education-cluster-dashboard-24-october-2022""                                                                                                                                              "
"1","
"
"1"," [391]"
"1"," ""https://reliefweb.int/report/ukraine/update-124-iaea-director-general-statement-situation-ukraine-5-nov-2022""                                                                                                                          "
"1","
"
"1"," [392]"
"1"," ""https://reliefweb.int/report/ukraine/acted-ukraine-repairing-windows-winter-arrives""                                                                                                                                                   "
"1","
"
"1"," [393]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-situation-flash-update-34-4-november-2022""                                                                                                                                                "
"1","
"
"1"," [394]"
"1"," ""https://reliefweb.int/report/ukraine/usaidukraine-rapid-response-russias-invasion-ukraine""                                                                                                                                             "
"1","
"
"1"," [395]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-fao-reinforces-its-presence-optimize-technical-and-humanitarian-assistance-enru""                                                                                                          "
"1","
"
"1"," [396]"
"1"," ""https://reliefweb.int/map/ukraine/unosat-damage-assessment-overview-map-ukraine-kremenchuk-poltava-oblast-imagery-analysis-29-june-2022-published-04-november-2022""                                                                    "
"1","
"
"1"," [397]"
"1"," ""https://reliefweb.int/report/ukraine/unicef-and-ukraines-first-lady-unite-experts-support-childrens-mental-health-enuk""                                                                                                                "
"1","
"
"1"," [398]"
"1"," ""https://reliefweb.int/report/ukraine/iom-ukraine-internal-displacement-report-general-population-survey-round-10-27-october-2022-enukr""                                                                                                "
"1","
"
"1"," [399]"
"1"," ""https://reliefweb.int/report/ukraine/update-123-iaea-director-general-statement-situation-ukraine-3-nov-2022""                                                                                                                          "
"1","
"
"1"," [400]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-emergency-unhcr-operational-response-delivery-updates-2-november-2022""                                                                                                                    "
"1","
"
"1"," [401]"
"1"," ""https://reliefweb.int/report/ukraine/iaea-inspectors-complete-field-verification-activities-three-ukraine-locations-no-indications-undeclared-nuclear-activities-and-materials""                                                        "
"1","
"
"1"," [402]"
"1"," ""https://reliefweb.int/report/ukraine/ukraines-zaporizhzhya-nuclear-power-plant-lost-site-power-again-diesel-generators-providing-back-electricity""                                                                                     "
"1","
"
"1"," [403]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-22-28-october-2022""                                                                                                                                                                "
"1","
"
"1"," [404]"
"1"," ""https://reliefweb.int/report/ukraine/results-national-survey-vulnerable-population-needs-enuk""                                                                                                                                         "
"1","
"
"1"," [405]"
"1"," ""https://reliefweb.int/report/ukraine/results-representative-survey-among-ukrainians-enuk""                                                                                                                                              "
"1","
"
"1"," [406]"
"1"," ""https://reliefweb.int/report/ukraine/cherkaska-oblast-collective-centre-assessment-summary-ioms-cccm-collective-centre-assessment-1st-november-2022""                                                                                   "
"1","
"
"1"," [407]"
"1"," ""https://reliefweb.int/report/ukraine/war-ukraine-situation-report-who-ukraine-country-office-issue-no-30-2-november-2022""                                                                                                              "
"1","
"
"1"," [408]"
"1"," ""https://reliefweb.int/report/ukraine/acled-regional-overview-europe-caucasus-and-central-asia-22-28-october-2022""                                                                                                                      "
"1","
"
"1"," [409]"
"1"," ""https://reliefweb.int/report/ukraine/finnish-red-cross-gives-10-million-euros-help-those-most-vulnerable-ukraine""                                                                                                                      "
"1","
"
"1"," [410]"
"1"," ""https://reliefweb.int/report/ukraine/security-council-rejects-text-investigate-complaint-concerning-non-compliance-biological-weapons-convention-ukraine-united-states""                                                                "
"1","
"
"1"," [411]"
"1"," ""https://reliefweb.int/report/ukraine/secretary-general-welcomes-russian-federations-resumption-participation-black-sea-grain-initiative""                                                                                               "
"1","
"
"1"," [412]"
"1"," ""https://reliefweb.int/report/ukraine/update-122-iaea-director-general-statement-situation-ukraine-31-oct-2022""                                                                                                                         "
"1","
"
"1"," [413]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-proportion-sites-reported-receiving-humanitarian-assistance-during-october-round-csm-31102022-enuk""                                                                                          "
"1","
"
"1"," [414]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-most-urgent-needs-according-site-managers-during-october-round-csm-production-date-31102022-enuk""                                                                                            "
"1","
"
"1"," [415]"
